Date,DayOfWeek,TimeIn,TimeSpent,IsSenior,shopperId
2020-12-31 00:00:00,Thursday,2020-12-31 17:37:58,20,False,1127
2020-12-31 00:00:00,Thursday,2020-12-31 18:29:38,20,False,1128
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:25,20,False,1129
2020-12-31 00:00:00,Thursday,2020-12-31 17:40:22,20,False,1130
2020-12-31 00:00:00,Thursday,2020-12-31 17:38:59,20,False,1131
2020-12-31 00:00:00,Thursday,2020-12-31 17:30:47,20,False,1132
2020-12-31 00:00:00,Thursday,2020-12-31 17:32:31,20,False,1133
2020-12-31 00:00:00,Thursday,2020-12-31 17:19:35,20,False,1134
2020-12-31 00:00:00,Thursday,2020-12-31 18:20:47,20,False,1135
2020-12-31 00:00:00,Thursday,2020-12-31 17:05:38,20,False,1136
2020-12-31 00:00:00,Thursday,2020-12-31 18:19:38,20,False,1137
2020-12-31 00:00:00,Thursday,2020-12-31 17:02:34,20,False,1138
2020-12-31 00:00:00,Thursday,2020-12-31 17:02:34,20,False,1139
2020-12-31 00:00:00,Thursday,2020-12-31 17:30:18,20,False,1140
2020-12-31 00:00:00,Thursday,2020-12-31 17:16:19,20,False,1141
2020-12-31 00:00:00,Thursday,2020-12-31 18:16:19,20,False,1142
2020-12-31 00:00:00,Thursday,2020-12-31 17:54:59,20,False,1143
2020-12-31 00:00:00,Thursday,2020-12-31 18:23:13,20,False,1144
2020-12-31 00:00:00,Thursday,2020-12-31 17:47:47,20,False,1145
2020-12-31 00:00:00,Thursday,2020-12-31 18:03:36,20,False,1146
2020-12-31 00:00:00,Thursday,2020-12-31 18:23:41,20,False,1147
2020-12-31 00:00:00,Thursday,2020-12-31 17:07:48,20,False,1148
2020-12-31 00:00:00,Thursday,2020-12-31 18:19:45,20,False,1149
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:25,20,False,1150
2020-12-31 00:00:00,Thursday,2020-12-31 17:43:28,20,False,1151
2020-12-31 00:00:00,Thursday,2020-12-31 17:45:09,20,False,1152
2020-12-31 00:00:00,Thursday,2020-12-31 18:08:11,20,False,1153
2020-12-31 00:00:00,Thursday,2020-12-31 17:12:35,20,False,1154
2020-12-31 00:00:00,Thursday,2020-12-31 18:10:23,20,False,1155
2020-12-31 00:00:00,Thursday,2020-12-31 17:11:09,20,False,1156
2020-12-31 00:00:00,Thursday,2020-12-31 17:19:12,20,False,1157
2020-12-31 00:00:00,Thursday,2020-12-31 18:28:45,20,False,1158
2020-12-31 00:00:00,Thursday,2020-12-31 17:10:01,20,False,1159
2020-12-31 00:00:00,Thursday,2020-12-31 17:42:09,20,False,1160
2020-12-31 00:00:00,Thursday,2020-12-31 18:25:53,20,False,1161
2020-12-31 00:00:00,Thursday,2020-12-31 17:14:13,20,False,1162
2020-12-31 00:00:00,Thursday,2020-12-31 18:13:49,20,False,1163
2020-12-31 00:00:00,Thursday,2020-12-31 17:37:37,20,False,1164
2020-12-31 00:00:00,Thursday,2020-12-31 18:09:40,20,False,1165
2020-12-31 00:00:00,Thursday,2020-12-31 17:20:46,20,False,1166
2020-12-31 00:00:00,Thursday,2020-12-31 17:07:22,20,False,1167
2020-12-31 00:00:00,Thursday,2020-12-31 17:55:27,20,False,1168
2020-12-31 00:00:00,Thursday,2020-12-31 18:12:45,20,False,1169
2020-12-31 00:00:00,Thursday,2020-12-31 18:02:14,20,False,1170
2020-12-31 00:00:00,Thursday,2020-12-31 17:57:18,20,False,1171
2020-12-31 00:00:00,Thursday,2020-12-31 18:17:50,20,False,1172
2020-12-31 00:00:00,Thursday,2020-12-31 17:07:00,20,False,1173
2020-12-31 00:00:00,Thursday,2020-12-31 17:41:19,20,False,1174
2020-12-31 00:00:00,Thursday,2020-12-31 17:22:42,20,False,1175
2020-12-31 00:00:00,Thursday,2020-12-31 17:21:45,20,False,1176
2020-12-31 00:00:00,Thursday,2020-12-31 18:09:36,20,False,1177
2020-12-31 00:00:00,Thursday,2020-12-31 17:18:36,20,False,1178
2020-12-31 00:00:00,Thursday,2020-12-31 18:01:45,20,False,1179
2020-12-31 00:00:00,Thursday,2020-12-31 17:03:26,20,False,1180
2020-12-31 00:00:00,Thursday,2020-12-31 17:38:47,20,False,1181
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:18,20,False,1182
2020-12-31 00:00:00,Thursday,2020-12-31 17:34:04,20,False,1183
2020-12-31 00:00:00,Thursday,2020-12-31 17:18:31,20,False,1184
2020-12-31 00:00:00,Thursday,2020-12-31 17:01:41,20,False,1185
2020-12-31 00:00:00,Thursday,2020-12-31 17:47:02,20,False,1186
2020-12-31 00:00:00,Thursday,2020-12-31 18:18:12,20,False,1187
2020-12-31 00:00:00,Thursday,2020-12-31 18:00:50,20,False,1188
2020-12-31 00:00:00,Thursday,2020-12-31 18:06:45,20,False,1189
2020-12-31 00:00:00,Thursday,2020-12-31 17:50:32,20,False,1190
2020-12-31 00:00:00,Thursday,2020-12-31 17:44:37,20,False,1191
2020-12-31 00:00:00,Thursday,2020-12-31 18:25:58,20,False,1192
2020-12-31 00:00:00,Thursday,2020-12-31 17:16:29,20,False,1193
2020-12-31 00:00:00,Thursday,2020-12-31 17:22:20,20,False,1194
2020-12-31 00:00:00,Thursday,2020-12-31 17:01:57,20,False,1195
2020-12-31 00:00:00,Thursday,2020-12-31 17:49:27,20,False,1196
2020-12-31 00:00:00,Thursday,2020-12-31 17:05:13,20,False,1197
2020-12-31 00:00:00,Thursday,2020-12-31 17:19:20,20,False,1198
2020-12-31 00:00:00,Thursday,2020-12-31 18:24:43,20,False,1199
2020-12-31 00:00:00,Thursday,2020-12-31 17:20:18,20,False,1200
2020-12-31 00:00:00,Thursday,2020-12-31 17:55:34,20,False,1201
2020-12-31 00:00:00,Thursday,2020-12-31 17:03:17,20,False,1202
2020-12-31 00:00:00,Thursday,2020-12-31 17:46:53,20,False,1203
2020-12-31 00:00:00,Thursday,2020-12-31 18:15:54,20,False,1204
2020-12-31 00:00:00,Thursday,2020-12-31 17:43:24,20,False,1205
2020-12-31 00:00:00,Thursday,2020-12-31 18:22:25,20,False,1206
2020-12-31 00:00:00,Thursday,2020-12-31 17:49:21,20,False,1207
2020-12-31 00:00:00,Thursday,2020-12-31 18:13:57,20,False,1208
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:56,20,False,1209
2020-12-31 00:00:00,Thursday,2020-12-31 17:29:43,20,False,1210
2020-12-31 00:00:00,Thursday,2020-12-31 18:07:57,20,False,1211
2020-12-31 00:00:00,Thursday,2020-12-31 18:02:32,20,False,1212
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:36,20,False,1213
2020-12-31 00:00:00,Thursday,2020-12-31 17:18:43,20,False,1214
2020-12-31 00:00:00,Thursday,2020-12-31 17:50:36,20,False,1215
2020-12-31 00:00:00,Thursday,2020-12-31 17:41:51,20,False,1216
2020-12-31 00:00:00,Thursday,2020-12-31 18:23:45,20,False,1217
2020-12-31 00:00:00,Thursday,2020-12-31 17:41:54,20,False,1218
2020-12-31 00:00:00,Thursday,2020-12-31 18:26:32,20,False,1219
2020-12-31 00:00:00,Thursday,2020-12-31 17:41:13,20,False,1220
2020-12-31 00:00:00,Thursday,2020-12-31 17:33:03,20,False,1221
2020-12-31 00:00:00,Thursday,2020-12-31 17:02:53,20,False,1222
2020-12-31 00:00:00,Thursday,2020-12-31 18:24:23,20,False,1223
2020-12-31 00:00:00,Thursday,2020-12-31 17:23:22,20,False,1224
2020-12-31 00:00:00,Thursday,2020-12-31 17:59:24,20,False,1225
2020-12-31 00:00:00,Thursday,2020-12-31 17:01:55,20,False,1226
2020-12-31 00:00:00,Thursday,2020-12-31 17:39:53,20,False,1227
2020-12-31 00:00:00,Thursday,2020-12-31 17:24:27,20,False,1228
2020-12-31 00:00:00,Thursday,2020-12-31 18:29:17,20,False,1229
2020-12-31 00:00:00,Thursday,2020-12-31 17:14:37,20,False,1230
2020-12-31 00:00:00,Thursday,2020-12-31 17:38:57,20,False,1231
2020-12-31 00:00:00,Thursday,2020-12-31 17:55:32,20,False,1232
2020-12-31 00:00:00,Thursday,2020-12-31 18:27:49,20,False,1233
2020-12-31 00:00:00,Thursday,2020-12-31 18:28:06,20,False,1234
2020-12-31 00:00:00,Thursday,2020-12-31 17:29:36,20,False,1235
2020-12-31 00:00:00,Thursday,2020-12-31 18:20:32,20,False,1236
2020-12-31 00:00:00,Thursday,2020-12-31 18:14:57,20,False,1237
2020-12-31 00:00:00,Thursday,2020-12-31 18:14:39,20,False,1238
2020-12-31 00:00:00,Thursday,2020-12-31 18:17:55,20,False,1239
2020-12-31 00:00:00,Thursday,2020-12-31 18:00:35,20,False,1240
2020-12-31 00:00:00,Thursday,2020-12-31 17:48:15,20,False,1241
2020-12-31 00:00:00,Thursday,2020-12-31 17:49:54,20,False,1242
2020-12-31 00:00:00,Thursday,2020-12-31 17:47:32,20,False,1243
2020-12-31 00:00:00,Thursday,2020-12-31 17:52:55,20,False,1244
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:59,20,False,1245
2020-12-31 00:00:00,Thursday,2020-12-31 17:42:36,20,False,1246
2020-12-31 00:00:00,Thursday,2020-12-31 18:16:51,20,False,1247
2020-12-31 00:00:00,Thursday,2020-12-31 17:36:01,20,False,1248
2020-12-31 00:00:00,Thursday,2020-12-31 17:11:36,20,False,1249
2020-12-31 00:00:00,Thursday,2020-12-31 18:23:51,20,False,1250
2020-12-31 00:00:00,Thursday,2020-12-31 18:04:10,20,False,1251
2020-12-31 00:00:00,Thursday,2020-12-31 17:38:54,20,False,1252
2020-12-31 00:00:00,Thursday,2020-12-31 17:26:50,20,False,1253
2020-12-31 00:00:00,Thursday,2020-12-31 17:38:59,20,False,1254
2020-12-31 00:00:00,Thursday,2020-12-31 18:06:42,20,False,1255
2020-12-31 00:00:00,Thursday,2020-12-31 17:56:38,20,False,1256
2020-12-31 00:00:00,Thursday,2020-12-31 17:39:42,20,False,1257
2020-12-31 00:00:00,Thursday,2020-12-31 18:12:33,20,False,1258
2020-12-31 00:00:00,Thursday,2020-12-31 18:07:18,20,False,1259
